[Info] Successfully preconnected to https://fonts.googleapis.com/
[Info] Successfully preconnected to https://fonts.gstatic.com/
[Debug] [vite] connecting... (client, line 495)
[Log] Requesting audio from: – "/api/audio/generate" – "with body:" – {text: "The coach decided to dismiss the player from the team.", type: "sentence", wordId: undefined, …} (AudioPlayer.tsx, line 97)
{text: "The coach decided to dismiss the player from the team.", type: "sentence", wordId: undefined, sentenceId: "d4feab63-d596-473d-a344-833603ca1142"}Object
[Log] Highlighting word 12: "to" at 3866ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 12 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 12 – "to" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 13: "remove" at 4098ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 13 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 13 – "remove" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 14: "from" at 4458ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 14 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 14 – "from" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 15: "a" at 4644ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 15 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 15 – "a" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 16: "job;" at 4725ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 16 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 16 – "job;" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Audio API response status: – 200 – "OK" (AudioPlayer.tsx, line 105)
[Log] Received audio with word timings: – [{word: "The", startTimeMs: 0, endTimeMs: 255}, {word: "coach", startTimeMs: 313, endTimeMs: 557}, {word: "decided", startTimeMs: 615, endTimeMs: 987}, …] (10) (AudioPlayer.tsx, line 114)
[{word: "The", startTimeMs: 0, endTimeMs: 255}, {word: "coach", startTimeMs: 313, endTimeMs: 557}, {word: "decided", startTimeMs: 615, endTimeMs: 987}, {word: "to", startTimeMs: 1022, endTimeMs: 1080}, {word: "dismiss", startTimeMs: 1138, endTimeMs: 1509}, {word: "the", startTimeMs: 1544, endTimeMs: 1614}, {word: "player", startTimeMs: 1649, endTimeMs: 1881}, {word: "from", startTimeMs: 1916, endTimeMs: 2032}, {word: "the", startTimeMs: 2078, endTimeMs: 2148}, {word: "team.", startTimeMs: 2183, endTimeMs: 2833}]Array (10)
[Log] Audio with timings cached with URL: – "blob:https://63c23892-536e-4dbc-b8e4-958c02e2f8f8-00-2d94bjtq36wiw.kirk.replit.dev/2758379a-ce52-400b-b167-69c8d5117589" (AudioPlayer.tsx, line 119)
[Log] Stored word timings for highlighting: – [{word: "The", startTimeMs: 0, endTimeMs: 255}, {word: "coach", startTimeMs: 313, endTimeMs: 557}, {word: "decided", startTimeMs: 615, endTimeMs: 987}, …] (10) (AudioPlayer.tsx, line 122)
[{word: "The", startTimeMs: 0, endTimeMs: 255}, {word: "coach", startTimeMs: 313, endTimeMs: 557}, {word: "decided", startTimeMs: 615, endTimeMs: 987}, {word: "to", startTimeMs: 1022, endTimeMs: 1080}, {word: "dismiss", startTimeMs: 1138, endTimeMs: 1509}, {word: "the", startTimeMs: 1544, endTimeMs: 1614}, {word: "player", startTimeMs: 1649, endTimeMs: 1881}, {word: "from", startTimeMs: 1916, endTimeMs: 2032}, {word: "the", startTimeMs: 2078, endTimeMs: 2148}, {word: "team.", startTimeMs: 2183, endTimeMs: 2833}]Array (10)
[Log] Attempting to play audio... (AudioPlayer.tsx, line 166)
[Log] Audio.play() promise created (AudioPlayer.tsx, line 168)
[Log] Audio started playing: – "sentence" – "The coach decided to dismiss the player from the t" (AudioPlayer.tsx, line 140)
[Log] Starting ElevenLabs word highlighting with 10 precise timings (AudioPlayer.tsx, line 199)
[Log] Highlighting word 0: "The" at 0ms (AudioPlayer.tsx, line 204)
[Log] Sentence word highlight: – 0 (StudyInterface.tsx, line 124)
[Log] DyslexicReader - highlighting word: – 0 – "The" (DyslexicReader.tsx, line 33)
[Log] Highlighting word 17: "to" at 5468ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 17 (StudyInterface.tsx, line 112)
[Log] Audio.play() promise resolved successfully (AudioPlayer.tsx, line 170)
[Log] DyslexicReader - highlighting word: – 17 – "to" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 18: "stop" at 5654ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 18 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 18 – "stop" (DyslexicReader.tsx, line 33)
[Log] Sentence word highlight: – -1 (StudyInterface.tsx, line 124)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 1: "coach" at 313ms (AudioPlayer.tsx, line 204)
[Log] Sentence word highlight: – 1 (StudyInterface.tsx, line 124)
[Log] DyslexicReader - highlighting word: – 1 – "coach" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 19: "thinking" at 5944ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 19 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 19 – "thinking" (DyslexicReader.tsx, line 33)
[Log] Sentence word highlight: – -1 (StudyInterface.tsx, line 124)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 2: "decided" at 615ms (AudioPlayer.tsx, line 204)
[Log] Sentence word highlight: – 2 (StudyInterface.tsx, line 124)
[Log] DyslexicReader - highlighting word: – 2 – "decided" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 20: "about" at 6281ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 20 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 20 – "about" (DyslexicReader.tsx, line 33)
[Log] Sentence word highlight: – -1 (StudyInterface.tsx, line 124)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 3: "to" at 1022ms (AudioPlayer.tsx, line 204)
[Log] Sentence word highlight: – 3 (StudyInterface.tsx, line 124)
[Log] DyslexicReader - highlighting word: – 3 – "to" (DyslexicReader.tsx, line 33)
[Log] Sentence word highlight: – -1 (StudyInterface.tsx, line 124)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 4: "dismiss" at 1138ms (AudioPlayer.tsx, line 204)
[Log] Sentence word highlight: – 4 (StudyInterface.tsx, line 124)
[Log] DyslexicReader - highlighting word: – 4 – "dismiss" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 21: "(Our" at 6687ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 21 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 21 – "(Our" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Sentence word highlight: – -1 (StudyInterface.tsx, line 124)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 22: "teacher" at 6943ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 22 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 22 – "teacher" (DyslexicReader.tsx, line 33)
[Log] Highlighting word 5: "the" at 1544ms (AudioPlayer.tsx, line 204)
[Log] Sentence word highlight: – 5 (StudyInterface.tsx, line 124)
[Log] DyslexicReader - highlighting word: – 5 – "the" (DyslexicReader.tsx, line 33)
[Log] Sentence word highlight: – -1 (StudyInterface.tsx, line 124)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 6: "player" at 1649ms (AudioPlayer.tsx, line 204)
[Log] Sentence word highlight: – 6 (StudyInterface.tsx, line 124)
[Log] DyslexicReader - highlighting word: – 6 – "player" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 23: "will" at 7210ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 23 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 23 – "will" (DyslexicReader.tsx, line 33)
[Log] Sentence word highlight: – -1 (StudyInterface.tsx, line 124)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 7: "from" at 1916ms (AudioPlayer.tsx, line 204)
[Log] Sentence word highlight: – 7 (StudyInterface.tsx, line 124)
[Log] DyslexicReader - highlighting word: – 7 – "from" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 24: "not" at 7396ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 24 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 24 – "not" (DyslexicReader.tsx, line 33)
[Log] Sentence word highlight: – -1 (StudyInterface.tsx, line 124)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 8: "the" at 2078ms (AudioPlayer.tsx, line 204)
[Log] Sentence word highlight: – 8 (StudyInterface.tsx, line 124)
[Log] DyslexicReader - highlighting word: – 8 – "the" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 25: "dismiss" at 7558ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 25 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 25 – "dismiss" (DyslexicReader.tsx, line 33)
[Log] Sentence word highlight: – -1 (StudyInterface.tsx, line 124)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 9: "team." at 2183ms (AudioPlayer.tsx, line 204)
[Log] Sentence word highlight: – 9 (StudyInterface.tsx, line 124)
[Log] DyslexicReader - highlighting word: – 9 – "team." (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 26: "the" at 7930ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 26 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 26 – "the" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 27: "class" at 8034.000000000001ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 27 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 27 – "class" (DyslexicReader.tsx, line 33)
[Log] Sentence word highlight: – -1 (StudyInterface.tsx, line 124)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 28: "until" at 8348ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 28 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 28 – "until" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 29: "we" at 8603ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 29 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 29 – "we" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 30: "are" at 8707ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 30 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 30 – "are" (DyslexicReader.tsx, line 33)
[Log] Audio ended: – "sentence" – "The coach decided to dismiss the player from the t" (AudioPlayer.tsx, line 149)
[Log] Sentence word highlight: – -1 (StudyInterface.tsx, line 124)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 31: "all" at 8835ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 31 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 31 – "all" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 32: "quiet.)" at 9021ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 32 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 32 – "quiet.)" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 33: "SYNONYMS:" at 10263ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 33 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 33 – "SYNONYMS:" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 34: "to" at 11180ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 34 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 34 – "to" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 35: "reject," at 11389ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 35 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 35 – "reject," (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 36: "fire," at 11958ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 36 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 36 – "fire," (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 37: "drop," at 12504ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 37 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 37 – "drop," (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 38: "discharge" at 12992ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 38 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 38 – "discharge" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 39: "ANTONYMS:" at 13920ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 39 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 39 – "ANTONYMS:" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 40: "to" at 14977ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 40 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 40 – "to" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 41: "hire," at 15209ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 41 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 41 – "hire," (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 42: "hold," at 15627ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 42 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 42 – "hold," (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 43: "consider," at 16207.999999999998ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 43 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 43 – "consider," (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Highlighting word 44: "employ" at 16811ms (AudioPlayer.tsx, line 204)
[Log] Definition word highlight: – 44 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – 44 – "employ" (DyslexicReader.tsx, line 33)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
[Log] DyslexicReader - highlighting word: – -1 – undefined (DyslexicReader.tsx, line 33)
[Log] Audio ended: – "sentence" – "The word dismiss means (v) to send away or permit " (AudioPlayer.tsx, line 149)
[Log] Definition word highlight: – -1 (StudyInterface.tsx, line 112)
